/* 16-bit GBA bitmap array generated by imgtogba */

const unsigned short sadler_teapots[] = {
/* xdim  ydim, */
    500,  252,
0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x459a, 0x459a, 0x459a, 0x4179,
0x49da, 0x49da, 0x49d9, 0x49da, 0x459a, 0x459a, 0x4599, 0x49d9, 0x49d9, 0x49d9,
0x49d9, 0x4ddc, 0x49da, 0x459a, 0x49fa, 0x49da, 0x41d8, 0x41d6, 0x41d6, 0x35d5,
0x2d50, 0x18ad, 0x1067, 0x0825, 0x0825, 0x0825, 0x0443, 0x0443, 0x0443, 0x0825,
0x0845, 0x0845, 0x0845, 0x0845, 0x0843, 0x0843, 0x0c65, 0x0c65, 0x0843, 0x1d09,
0x258e, 0x258e, 0x14c9, 0x0827, 0x18ab, 0x1c8d, 0x2531, 0x4599, 0x49da, 0x4599,
0x49da, 0x3977, 0x4599, 0x4599, 0x459a, 0x4599, 0x4599, 0x41d8, 0x4599, 0x41d8,
0x459a, 0x41d8, 0x459a, 0x4599, 0x3d78, 0x4599, 0x459a, 0x4599, 0x49da, 0x4599,
0x4599, 0x459a, 0x459a, 0x4599, 0x4599, 0x459a, 0x4599, 0x459a, 0x4599, 0x3996,
0x4179, 0x3996, 0x459a, 0x4179, 0x4599, 0x3977, 0x41d8, 0x459a, 0x3996, 0x3594,
0x45f6, 0x3a35, 0x4a76, 0x4a76, 0x4673, 0x4673, 0x3a53, 0x4673, 0x4a93, 0x3e50,
0x3e50, 0x4e91, 0x4e91, 0x4a91, 0x4e91, 0x52d4, 0x4e91, 0x4ab3, 0x4e91, 0x4e91,
0x4a93, 0x4670, 0x4a91, 0x4a93, 0x4a93, 0x4670, 0x4ab3, 0x4ab3, 0x4a93, 0x4a91,
0x4a93, 0x4a93, 0x4a93, 0x4670, 0x4673, 0x4a93, 0x4673, 0x4ab3, 0x4a93, 0x4a93,
0x4a93, 0x4673, 0x4a93, 0x4673, 0x4673, 0x4a93, 0x4ab3, 0x4ab3, 0x4a93, 0x4a93,
0x4673, 0x4a93, 0x4673, 0x4673, 0x4673, 0x4673, 0x4673, 0x4670, 0x4673, 0x4670,
0x4670, 0x4673, 0x4a91, 0x4a91, 0x4670, 0x4a91, 0x4670, 0x4670, 0x4a91, 0x4670,
0x4673, 0x4670, 0x4670, 0x3e50, 0x3e50, 0x3e50, 0x3a53, 0x3e50, 0x3e50, 0x39f0,
0x3e2d, 0x3611, 0x3e2d, 0x3611, 0x3e50, 0x3e50, 0x3e2d, 0x39ed, 0x39ed, 0x3e2d,
0x39ed, 0x2dce, 0x2dce, 0x35ee, 0x35ee, 0x39ed, 0x39ed, 0x39eb, 0x39eb, 0x3e2d,
0x3e2d, 0x39eb, 0x39eb, 0x39eb, 0x39eb, 0x460d, 0x3170, 0x3df3, 0x3574, 0x3977,
0x3537, 0x3977, 0x3958, 0x3977, 0x3d78, 0x3958, 0x3977, 0x3977, 0x3574, 0x2d13,
0x1c8d, 0x106b, 0x106b, 0x1069, 0x1067, 0x0c67, 0x0c86, 0x1109, 0x216b, 0x258e,
0x258e, 0x31cc, 0x2dce, 0x39f0, 0x3e50, 0x39f0, 0x1d09, 0x14a7, 0x0443, 0x0421,
0x0443, 0x0843, 0x0443, 0x0843, 0x0443, 0x0443, 0x0443, 0x0443, 0x0443, 0x0421,
0x0443, 0x0443, 0x0443, 0x0443, 0x0443, 0x0443, 0x0443, 0x0443, 0x0443, 0x0843,
0x0443, 0x0421, 0x0441, 0x0843, 0x14a7, 0x254b, 0x1ceb, 0x0827, 0x0c49, 0x24f0,
0x4599, 0x3d78, 0x3958, 0x3958, 0x3958, 0x3d78, 0x3d78, 0x3958, 0x3958, 0x4179,
0x3d59, 0x3958, 0x3d59, 0x3958, 0x3958, 0x3958, 0x3958, 0x3958, 0x4179, 0x4179,
0x565c, 0x565c, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c,
0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x523b, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c,
0x565c, 0x523b, 0x565c, 0x565c, 0x565c, 0x523b, 0x523b, 0x565c, 0x4e1a, 0x523b,
0x523b, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x523b, 0x523b,
0x565c, 0x523b, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x523b, 0x4ddc, 0x4e1a, 0x565c,
0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x523b, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c,
0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x4ddc, 0x523b, 0x565c, 0x4e1a,
0x523b, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4ddc, 0x523b,
0x4e1a, 0x565c, 0x4e1a, 0x49fa, 0x49f9, 0x4e1a, 0x4e1a, 0x4e1a, 0x49fa, 0x4e1a,
0x49da, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x523b,
0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x523b, 0x523b, 0x4ddc, 0x4e1a, 0x4e1a,
0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x4e1a,
0x4e1a, 0x49fa, 0x49da, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc, 0x523b, 0x4ddc, 0x4e1a,
0x4ddc, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc, 0x49fa, 0x49da, 0x4e1a,
0x4e1a, 0x4ddc, 0x49fa, 0x49fa, 0x49fa, 0x49da, 0x49fa, 0x49da, 0x49da, 0x49da,
0x49fa, 0x49fa, 0x49fa, 0x49da, 0x49da, 0x49fa, 0x49da, 0x49fa, 0x49da, 0x49fa,
0x49da, 0x49da, 0x49fa, 0x49fa, 0x49da, 0x49da, 0x49d9, 0x49fa, 0x49da, 0x41d8,
0x49da, 0x41d8, 0x49fa, 0x49da, 0x49da, 0x49da, 0x4599, 0x459a, 0x49da, 0x49d9,
0x49d9, 0x49da, 0x49da, 0x49da, 0x49fa, 0x49da, 0x4e1a, 0x49d9, 0x49fa, 0x49fa,
0x49f9, 0x49da, 0x49da, 0x49da, 0x49d9, 0x49da, 0x49d9, 0x49da, 0x4599, 0x49d9,
0x49d9, 0x49d9, 0x49d9, 0x49d9, 0x4599, 0x49d9, 0x4599, 0x41d8, 0x49d9, 0x49d9,
0x41d8, 0x41b7, 0x24f0, 0x106b, 0x0827, 0x0825, 0x0845, 0x0443, 0x0843, 0x0443,
0x0843, 0x0845, 0x0845, 0x0845, 0x0843, 0x0843, 0x0441, 0x0843, 0x0843, 0x0443,
0x14a7, 0x2d50, 0x1d09, 0x0825, 0x0825, 0x1ceb, 0x1c8d, 0x3574, 0x49da, 0x41d8,
0x4179, 0x4599, 0x459a, 0x459a, 0x4599, 0x41d8, 0x4179, 0x3996, 0x459a, 0x4599,
0x4599, 0x459a, 0x4599, 0x4599, 0x4599, 0x459a, 0x41d8, 0x4599, 0x41d8, 0x41d8,
0x4599, 0x3d78, 0x4179, 0x459a, 0x49da, 0x4179, 0x3d78, 0x4599, 0x41d8, 0x4599,
0x3d78, 0x459a, 0x4179, 0x4599, 0x3977, 0x41d8, 0x49fa, 0x49fa, 0x3996, 0x1d10,
0x2571, 0x4a36, 0x4a76, 0x4a76, 0x4a76, 0x4673, 0x4673, 0x4673, 0x4a93, 0x4a93,
0x4a91, 0x4a93, 0x4a93, 0x4a93, 0x4a93, 0x4ab3, 0x4e91, 0x4ab3, 0x4e91, 0x4ab3,
0x4e91, 0x4a93, 0x4a91, 0x4a93, 0x4a93, 0x4ab3, 0x4e91, 0x4ab3, 0x4e91, 0x4a93,
0x4a93, 0x4ab3, 0x4a93, 0x4a93, 0x4670, 0x4ab3, 0x52d4, 0x4ab3, 0x4a93, 0x4a93,
0x4ab3, 0x4a93, 0x4673, 0x4670, 0x4a93, 0x4a93, 0x4e91, 0x4ab3, 0x4e91, 0x52d4,
0x4e91, 0x4ab3, 0x4e91, 0x4a93, 0x4673, 0x4670, 0x4670, 0x4670, 0x4670, 0x4a93,
0x4a91, 0x4a91, 0x4e91, 0x4a93, 0x4670, 0x4a91, 0x4a91, 0x4670, 0x4a93, 0x4a93,
0x4a91, 0x4673, 0x4670, 0x3e50, 0x3e50, 0x3e50, 0x4670, 0x3e50, 0x3e50, 0x3e50,
0x3e50, 0x3e50, 0x3e50, 0x4670, 0x4670, 0x3e2d, 0x39ed, 0x3e2d, 0x3e2d, 0x3e2d,
0x35ee, 0x3e2d, 0x3e2d, 0x3e50, 0x3e2d, 0x3e2d, 0x39ed, 0x39eb, 0x3e2d, 0x3e2d,
0x39eb, 0x39eb, 0x39eb, 0x39eb, 0x39eb, 0x460d, 0x35d2, 0x3994, 0x3994, 0x3134,
0x3977, 0x3958, 0x3d78, 0x3d78, 0x3d78, 0x3d78, 0x41b7, 0x3574, 0x24f0, 0x18ab,
0x106b, 0x0c49, 0x1067, 0x1067, 0x0c86, 0x0c65, 0x214b, 0x2dce, 0x258c, 0x2dce,
0x2dce, 0x31cc, 0x39f0, 0x3e50, 0x2dce, 0x14a7, 0x0441, 0x0421, 0x0443, 0x0825,
0x0443, 0x0825, 0x0827, 0x0c67, 0x0827, 0x1069, 0x0c49, 0x1067, 0x0827, 0x0827,
0x0825, 0x0443, 0x0443, 0x0421, 0x0421, 0x0421, 0x0443, 0x0441, 0x0443, 0x0845,
0x0843, 0x0443, 0x0421, 0x0441, 0x0421, 0x0c84, 0x212b, 0x1487, 0x0825, 0x0c49,
0x3132, 0x3977, 0x3d59, 0x3d59, 0x3958, 0x3d78, 0x3977, 0x3977, 0x3d59, 0x4179,
0x4179, 0x4179, 0x3d59, 0x3d78, 0x3958, 0x3977, 0x3958, 0x3d78, 0x3d59, 0x4179,
0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c,
0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x523b, 0x523b, 0x565c,
0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x5a7c, 0x565c, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c,
0x523b, 0x565c, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c,
0x523b, 0x523b, 0x523b, 0x523b, 0x565c, 0x565c, 0x523b, 0x523b, 0x523b, 0x4e1a,
0x523b, 0x523b, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x4e1a, 0x565c,
0x523b, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x523b, 0x523b, 0x523b, 0x565c, 0x565c,
0x565c, 0x565c, 0x523b, 0x523b, 0x4e1a, 0x565c, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a,
0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x523b, 0x4e1a,
0x523b, 0x523b, 0x4e1a, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a,
0x4e1a, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x523b,
0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x49fa,
0x4e1a, 0x49fa, 0x4e1a, 0x523b, 0x565c, 0x4ddc, 0x523b, 0x4ddc, 0x49f9, 0x4e1a,
0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a,
0x523b, 0x4ddc, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x49fa, 0x4ddc, 0x49fa, 0x4ddc,
0x4e1a, 0x49fa, 0x49fa, 0x4ddc, 0x49fa, 0x49da, 0x49fa, 0x49fa, 0x49fa, 0x49fa,
0x4ddc, 0x49fa, 0x49da, 0x49fa, 0x4ddc, 0x49fa, 0x49da, 0x49fa, 0x49fa, 0x49da,
0x49fa, 0x49fa, 0x49fa, 0x4e1a, 0x49fa, 0x49fa, 0x49da, 0x49fa, 0x49da, 0x49fa,
0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x41d8, 0x49fa, 0x49fa,
0x4ddc, 0x49f9, 0x49da, 0x49f9, 0x49d9, 0x49f9, 0x49da, 0x49f9, 0x49da, 0x49f9,
0x49da, 0x49f9, 0x49da, 0x49f9, 0x49da, 0x49d9, 0x49d9, 0x49d9, 0x49d9, 0x49d9,
0x459a, 0x49d9, 0x49da, 0x49da, 0x49da, 0x49da, 0x49d9, 0x49d9, 0x4599, 0x49d9,
0x49fa, 0x41b7, 0x3977, 0x3132, 0x1c8d, 0x0825, 0x0825, 0x0843, 0x0441, 0x0441,
0x0443, 0x0825, 0x0845, 0x0845, 0x0c65, 0x0843, 0x0441, 0x0441, 0x0843, 0x0825,
0x1067, 0x1d09, 0x10a9, 0x0845, 0x0845, 0x1067, 0x18ab, 0x1d10, 0x41d8, 0x459a,
0x4599, 0x3996, 0x459a, 0x4599, 0x459a, 0x4599, 0x4599, 0x4599, 0x4599, 0x4599,
0x41d8, 0x49da, 0x4599, 0x41d8, 0x4599, 0x4599, 0x459a, 0x4599, 0x41d8, 0x41d8,
0x4599, 0x3d78, 0x4599, 0x459a, 0x459a, 0x459a, 0x4179, 0x3996, 0x459a, 0x41b7,
0x4599, 0x4599, 0x4179, 0x3977, 0x41d8, 0x3df8, 0x4a5a, 0x4a9b, 0x35d5, 0x18ed,
0x1d0e, 0x2dd1, 0x4a76, 0x3a53, 0x4e99, 0x4a93, 0x4673, 0x4673, 0x4ab3, 0x4673,
0x4670, 0x4673, 0x4ab3, 0x4ab3, 0x4ab3, 0x52d4, 0x4e91, 0x4ab3, 0x4e91, 0x4e91,
0x4ab3, 0x4e91, 0x4a93, 0x4e91, 0x52d4, 0x4ab3, 0x4ab3, 0x4ab3, 0x4a93, 0x4a93,
0x4a93, 0x4ab3, 0x4a93, 0x4a93, 0x4a91, 0x4a93, 0x4ab3, 0x4ab3, 0x4ab3, 0x4ab3,
0x4a93, 0x4ab3, 0x4a91, 0x4a93, 0x4a91, 0x52d4, 0x4e91, 0x4e91, 0x4e91, 0x52d4,
0x52d4, 0x4e91, 0x4e91, 0x4a93, 0x4a91, 0x4670, 0x4670, 0x4a93, 0x4e91, 0x52d4,
0x4e91, 0x4ab3, 0x4e91, 0x4e91, 0x4a91, 0x4670, 0x4a91, 0x4670, 0x4a91, 0x4a93,
0x4a91, 0x4a93, 0x4670, 0x3e50, 0x3e50, 0x4670, 0x4673, 0x4670, 0x4670, 0x4670,
0x3e50, 0x4670, 0x4670, 0x4670, 0x4670, 0x3e50, 0x4e4e, 0x3e50, 0x3e50, 0x3e50,
0x3e2d, 0x3e50, 0x3e2d, 0x3e50, 0x3e2d, 0x3e2d, 0x3e2d, 0x3e2d, 0x39eb, 0x3e2d,
0x3e2d, 0x3e2d, 0x39eb, 0x39eb, 0x39eb, 0x39cc, 0x2dcf, 0x3170, 0x3170, 0x3574,
0x3996, 0x3977, 0x3958, 0x3958, 0x3977, 0x41b7, 0x3574, 0x24f0, 0x18ab, 0x1069,
0x1069, 0x0c69, 0x1067, 0x0c67, 0x0c84, 0x1109, 0x216b, 0x216b, 0x31cc, 0x2dce,
0x39f0, 0x3e50, 0x3a53, 0x2d8a, 0x14a7, 0x0421, 0x0443, 0x0845, 0x0825, 0x0827,
0x0c49, 0x18ab, 0x1c8d, 0x20ed, 0x2910, 0x2910, 0x2910, 0x24f0, 0x1c8d, 0x106b,
0x106b, 0x0827, 0x0827, 0x0827, 0x0443, 0x0443, 0x0421, 0x0443, 0x0443, 0x0443,
0x0443, 0x0443, 0x0843, 0x0421, 0x0441, 0x0443, 0x0c65, 0x1d09, 0x14c9, 0x0825,
0x18ad, 0x3174, 0x3d59, 0x3d59, 0x4179, 0x3977, 0x3977, 0x3977, 0x3d78, 0x3d59,
0x3958, 0x3d59, 0x3d59, 0x3d78, 0x3d78, 0x3958, 0x3d78, 0x3958, 0x4179, 0x3d59,
0x523b, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x5a7c, 0x565c,
0x565c, 0x565c, 0x5a7c, 0x565c, 0x565c, 0x565c, 0x523b, 0x523b, 0x565c, 0x565c,
0x523b, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c,
0x523b, 0x523b, 0x523b, 0x523b, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x523b,
0x523b, 0x523b, 0x523b, 0x523b, 0x565c, 0x565c, 0x565c, 0x523b, 0x523b, 0x565c,
0x523b, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x523b, 0x4e1a, 0x4e1a, 0x523b,
0x523b, 0x565c, 0x523b, 0x523b, 0x565c, 0x565c, 0x565c, 0x523b, 0x565c, 0x565c,
0x565c, 0x523b, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x523b, 0x4e1a, 0x523b,
0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c,
0x4e1a, 0x565c, 0x4ddc, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x523b, 0x523b, 0x4e1a,
0x4e1a, 0x4e1a, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a,
0x4ddc, 0x49f9, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a,
0x523b, 0x49fa, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a,
0x4e1a, 0x49da, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x4ddc,
0x4e1a, 0x4e1a, 0x49fa, 0x49fa, 0x4e1a, 0x4ddc, 0x49fa, 0x49fa, 0x49da, 0x49fa,
0x4ddc, 0x49fa, 0x49fa, 0x4ddc, 0x4e1a, 0x4ddc, 0x49fa, 0x4ddc, 0x49fa, 0x4ddc,
0x49fa, 0x49fa, 0x4ddc, 0x4e1a, 0x4e1a, 0x49fa, 0x49da, 0x49fa, 0x4ddc, 0x49fa,
0x49da, 0x4ddc, 0x4e1a, 0x4ddc, 0x4e1a, 0x4ddc, 0x49fa, 0x49da, 0x49fa, 0x49fa,
0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x41d8, 0x49da, 0x49da, 0x49fa, 0x4ddc,
0x49da, 0x49fa, 0x49da, 0x49da, 0x49d9, 0x49da, 0x49fa, 0x49d9, 0x49f9, 0x49da,
0x49da, 0x49f9, 0x49da, 0x49fa, 0x49da, 0x49da, 0x4599, 0x49d9, 0x49da, 0x49da,
0x49d9, 0x49d9, 0x49da, 0x49d9, 0x49da, 0x49d9, 0x49da, 0x49d9, 0x4599, 0x41d8,
0x49d9, 0x49d9, 0x49d9, 0x41d8, 0x3132, 0x18ab, 0x0827, 0x0845, 0x0443, 0x0443,
0x0443, 0x0443, 0x0443, 0x0c65, 0x0c65, 0x0843, 0x0441, 0x0443, 0x0843, 0x0443,
0x0825, 0x1067, 0x0c65, 0x0843, 0x0845, 0x0825, 0x10aa, 0x1c8d, 0x3574, 0x41d8,
0x459a, 0x4179, 0x4599, 0x4599, 0x4599, 0x4599, 0x41d8, 0x459a, 0x41b7, 0x4599,
0x41d8, 0x4599, 0x41d8, 0x4599, 0x4599, 0x459a, 0x41d8, 0x4179, 0x459a, 0x4599,
0x4599, 0x4179, 0x4599, 0x459a, 0x459a, 0x459a, 0x4179, 0x4179, 0x4599, 0x41d8,
0x4599, 0x3996, 0x3996, 0x3df8, 0x4a5a, 0x4a5a, 0x4a9b, 0x4edd, 0x4258, 0x2530,
0x14cb, 0x14cb, 0x14cb, 0x258e, 0x3e73, 0x4a76, 0x4673, 0x4a76, 0x4a93, 0x4a93,
0x4673, 0x4e91, 0x52d4, 0x4e91, 0x4e91, 0x4e91, 0x4a93, 0x4e91, 0x52d4, 0x52d4,
0x4e91, 0x52d4, 0x4e91, 0x52d4, 0x4e91, 0x52d4, 0x4ab3, 0x4ab3, 0x52d4, 0x4e91,
0x4ab3, 0x4ab3, 0x4e91, 0x4a93, 0x4a93, 0x4a93, 0x4ab3, 0x4a93, 0x4ab3, 0x4e91,
0x4a93, 0x4a91, 0x4ab3, 0x4ab3, 0x4e91, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x4e91,
0x52d4, 0x4e91, 0x4e91, 0x4a91, 0x4a91, 0x4a93, 0x4a91, 0x4a93, 0x52d4, 0x4e91,
0x52d4, 0x4e91, 0x52d4, 0x4e91, 0x4a91, 0x4a91, 0x4a93, 0x4670, 0x4a91, 0x4a91,
0x4a91, 0x4a91, 0x4a91, 0x4670, 0x3e50, 0x4670, 0x4a91, 0x4670, 0x4670, 0x3e50,
0x4670, 0x3e50, 0x4670, 0x4a91, 0x4670, 0x4670, 0x4670, 0x4e4e, 0x4670, 0x4670,
0x4e4e, 0x3e50, 0x4670, 0x4670, 0x3e2d, 0x3e2d, 0x3e2d, 0x3e2d, 0x3e2d, 0x3e2d,
0x3e2d, 0x3e2d, 0x3e2d, 0x3e2d, 0x3e2d, 0x35ee, 0x254b, 0x1ceb, 0x250e, 0x3594,
0x3996, 0x3d78, 0x3977, 0x3977, 0x4179, 0x3574, 0x2910, 0x18ab, 0x0c49, 0x1069,
0x1067, 0x0825, 0x0443, 0x0443, 0x0c86, 0x254b, 0x216b, 0x258e, 0x2dce, 0x3e50,
0x4673, 0x460d, 0x1d27, 0x0c65, 0x0443, 0x0443, 0x0825, 0x0827, 0x106b, 0x1c8d,
0x2910, 0x3134, 0x3574, 0x3977, 0x3537, 0x3537, 0x3977, 0x3977, 0x3134, 0x3134,
0x2d13, 0x24f0, 0x1c8d, 0x106b, 0x0825, 0x0825, 0x0443, 0x0443, 0x0443, 0x0443,
0x0441, 0x0443, 0x0843, 0x0421, 0x0843, 0x0421, 0x0421, 0x14a7, 0x1d09, 0x0c65,
0x0827, 0x1cb0, 0x4179, 0x3d59, 0x3d78, 0x3d78, 0x3977, 0x41b7, 0x3958, 0x3d59,
0x4179, 0x3958, 0x4179, 0x4179, 0x4179, 0x3d78, 0x4179, 0x4179, 0x3958, 0x3d59,
0x565c, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x5a7c, 0x565c, 0x565c, 0x565c, 0x565c, 0x523b, 0x565c,
0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x523b, 0x565c, 0x523b, 0x565c, 0x523b,
0x565c, 0x523b, 0x523b, 0x523b, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x4e1a, 0x565c, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x523b,
0x565c, 0x523b, 0x523b, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x4e1a, 0x565c,
0x523b, 0x565c, 0x4e1a, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a,
0x523b, 0x565c, 0x565c, 0x565c, 0x523b, 0x523b, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a,
0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4ddc,
0x523b, 0x4e1a, 0x523b, 0x565c, 0x565c, 0x4e1a, 0x523b, 0x4e1a, 0x565c, 0x4e1a,
0x523b, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a,
0x4e1a, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c,
0x4e1a, 0x49fa, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x523b, 0x4ddc,
0x4e1a, 0x49f9, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a,
0x4e1a, 0x4e1a, 0x49fa, 0x4ddc, 0x4e1a, 0x4e1a, 0x49fa, 0x49fa, 0x49fa, 0x4e1a,
0x4e1a, 0x4ddc, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x49fa, 0x49fa,
0x4ddc, 0x49fa, 0x4ddc, 0x4e1a, 0x4e1a, 0x4ddc, 0x49fa, 0x4ddc, 0x4e1a, 0x49fa,
0x49da, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x49fa, 0x49fa, 0x49fa, 0x49fa, 0x49da,
0x49da, 0x49da, 0x49da, 0x49fa, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da,
0x49fa, 0x49da, 0x49da, 0x49f9, 0x49da, 0x49fa, 0x49da, 0x49f9, 0x49da, 0x49fa,
0x49da, 0x49da, 0x4e1a, 0x49da, 0x49da, 0x49f9, 0x49d9, 0x49da, 0x49d9, 0x49da,
0x49da, 0x4599, 0x49d9, 0x49da, 0x49da, 0x49d9, 0x49d9, 0x49d9, 0x4599, 0x4599,
0x41d8, 0x49da, 0x49d9, 0x41d8, 0x49f9, 0x3574, 0x18ab, 0x1067, 0x0825, 0x0443,
0x0443, 0x0443, 0x0443, 0x0845, 0x0845, 0x0845, 0x0421, 0x0443, 0x0443, 0x0443,
0x0845, 0x0843, 0x0843, 0x0845, 0x0825, 0x0845, 0x0c67, 0x106b, 0x24f0, 0x41b7,
0x41d8, 0x4179, 0x4599, 0x4599, 0x4599, 0x459a, 0x41d8, 0x459a, 0x4599, 0x41b7,
0x459a, 0x4599, 0x4599, 0x4599, 0x41d8, 0x4599, 0x4599, 0x4599, 0x459a, 0x4599,
0x3996, 0x4599, 0x4599, 0x4599, 0x4599, 0x4599, 0x459a, 0x4179, 0x41d8, 0x4179,
