/* 16-bit GBA bitmap array generated by imgtogba */

const unsigned short flat_file[] = {
/* xdim  ydim, */
    300,  204,
0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d, 0x1d7d,
0x211d, 0x213d, 0x251d, 0x211d, 0x211d, 0x211d, 0x213d, 0x251d, 0x211d, 0x251d,
0x213d, 0x251d, 0x213d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d,
0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d,
0x211d, 0x251d, 0x211d, 0x211d, 0x251d, 0x211d, 0x211d, 0x251d, 0x211d, 0x251d,
0x211d, 0x251d, 0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x211d,
0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x251d, 0x24fd, 0x251d,
0x251d, 0x251d, 0x211d, 0x24fd, 0x251d, 0x251d, 0x211d, 0x24fd, 0x211d, 0x24fd,
0x211d, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x211d,
0x24fd, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d,
0x213d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x529e, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x359e, 0x213d,
0x251d, 0x211d, 0x213d, 0x251d, 0x213d, 0x251d, 0x211d, 0x251d, 0x213d, 0x211d,
0x251d, 0x211d, 0x211d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d,
0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x251d,
0x211d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x211d,
0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d,
0x211d, 0x251d, 0x251d, 0x251d, 0x251d, 0x211d, 0x24fd, 0x211d, 0x251d, 0x211d,
0x24fd, 0x251d, 0x24fd, 0x251d, 0x211d, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x251d,
0x24fd, 0x251d, 0x24fd, 0x211d, 0x24fd, 0x251d, 0x24fd, 0x251d, 0x24fd, 0x251d,
0x211d, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x211d, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x1d7d, 0x1d5d, 0x1d7d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d,
0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d,
0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x213d, 0x1d5d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x631f, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x359e, 0x251d,
0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x213d, 0x211d, 0x251d, 0x211d,
0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d,
0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d,
0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d,
0x211d, 0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d,
0x251d, 0x251d, 0x211d, 0x24fd, 0x251d, 0x251d, 0x251d, 0x251d, 0x24fd, 0x251d,
0x211d, 0x24fd, 0x211d, 0x24fd, 0x24fd, 0x251d, 0x211d, 0x24fd, 0x211d, 0x24fd,
0x24fd, 0x211d, 0x24fd, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x211d, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x251d, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x215d,
0x1d5d, 0x1d5d, 0x215d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x297d, 0x6f7f, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x359e, 0x213d,
0x211d, 0x213d, 0x251d, 0x213d, 0x211d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d,
0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d,
0x211d, 0x251d, 0x251d, 0x211d, 0x211d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d,
0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x251d, 0x211d, 0x251d,
0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x251d,
0x211d, 0x24fd, 0x251d, 0x251d, 0x211d, 0x24fd, 0x211d, 0x24fd, 0x211d, 0x24fd,
0x24fd, 0x251d, 0x24fd, 0x251d, 0x211d, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x251d,
0x24fd, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x211d, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x24fd, 0x211d, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d,
0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d,
0x1d5d, 0x215d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d, 0x215d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x31be, 0x7bbf, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x359e, 0x251d,
0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x211d, 0x251d, 0x211d,
0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x251d, 0x211d, 0x211d, 0x251d, 0x211d,
0x251d, 0x211d, 0x211d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x211d,
0x251d, 0x251d, 0x251d, 0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d,
0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x251d, 0x251d, 0x251d, 0x251d,
0x251d, 0x251d, 0x211d, 0x24fd, 0x251d, 0x24fd, 0x251d, 0x24fd, 0x251d, 0x251d,
0x211d, 0x24fd, 0x211d, 0x24fd, 0x24fd, 0x24fd, 0x251d, 0x251d, 0x24fd, 0x251d,
0x24fd, 0x251d, 0x251d, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x211d,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d,
0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d,
0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x213d, 0x1d5d, 0x213d, 0x1d5d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x421e, 0x7bdf, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x673f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f,
0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f,
0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f,
0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f,
0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f,
0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f, 0x631f,
0x631f, 0x631f, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x359e, 0x213d,
0x251d, 0x211d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d,
0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d,
0x251d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d,
0x251d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x211d, 0x251d,
0x251d, 0x251d, 0x251d, 0x251d, 0x211d, 0x24fd, 0x251d, 0x211d, 0x24fd, 0x211d,
0x24fd, 0x251d, 0x24fd, 0x251d, 0x211d, 0x24fd, 0x211d, 0x24fd, 0x211d, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x251d, 0x24fd, 0x211d, 0x24fd,
0x251d, 0x24fd, 0x24fd, 0x211d, 0x24fd, 0x24fd, 0x24fd, 0x211d, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d,
0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d,
0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d,
0x4e7e, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x465e, 0x465e, 0x465e, 0x465e, 0x465e, 0x463e, 0x465e, 0x463e, 0x465e,
0x463e, 0x465e, 0x463e, 0x465e, 0x463e, 0x465e, 0x463e, 0x463e, 0x463e, 0x463e,
0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e,
0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e,
0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e,
0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e,
0x463e, 0x463e, 0x6f5f, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x359e, 0x211d,
0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d,
0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x251d, 0x211d,
0x251d, 0x211d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d,
0x211d, 0x251d, 0x251d, 0x251d, 0x251d, 0x251d, 0x211d, 0x251d, 0x251d, 0x251d,
0x211d, 0x251d, 0x211d, 0x24fd, 0x251d, 0x251d, 0x211d, 0x24fd, 0x251d, 0x24fd,
0x211d, 0x24fd, 0x211d, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x251d, 0x24fd, 0x251d,
0x251d, 0x251d, 0x251d, 0x24fd, 0x211d, 0x24fd, 0x24fd, 0x251d, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd, 0x24fd,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d, 0x1d5d, 0x215d, 0x1d5d,
0x215d, 0x1d5d, 0x215d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x1d5d,
0x1d5d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d,
0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x1d5d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d,
0x1d5d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x213d, 0x1d5d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x1d5d, 0x213d, 0x213d,
0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x213d, 0x5f1f,
0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff, 0x7fff,
0x7fff, 0x4a5e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e,
0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e, 0x463e,
